cap-shape,cap-surface,cap-color,capID
f,s,g,fsg
f,s,n,fsn
x,f,n,xfn
f,s,n,fsn
f,s,n,fsn
x,f,w,xfw
f,f,w,ffw
f,f,n,ffn
x,y,w,xyw
x,s,n,xsn
x,s,g,xsg
f,s,w,fsw
x,s,w,xsw
x,s,w,xsw
x,f,n,xfn
f,f,g,ffg
x,s,g,xsg
f,f,n,ffn
f,s,n,fsn
x,s,g,xsg
f,y,n,fyn
f,y,n,fyn
x,s,n,xsn
x,f,n,xfn
f,y,w,fyw
x,s,w,xsw
f,s,n,fsn
x,f,n,xfn
b,y,w,byw
f,y,w,fyw
f,f,w,ffw
x,s,w,xsw
x,f,n,xfn
x,s,n,xsn
f,f,n,ffn
f,f,n,ffn
f,y,n,fyn
f,y,w,fyw
x,s,n,xsn
f,f,g,ffg
x,f,n,xfn
f,s,g,fsg
f,f,n,ffn
f,s,n,fsn
x,f,n,xfn
f,y,n,fyn
x,s,g,xsg
f,f,w,ffw
x,s,w,xsw
x,f,n,xfn
x,s,n,xsn
f,s,w,fsw
x,f,n,xfn
x,s,w,xsw
f,s,w,fsw
x,s,w,xsw
x,f,n,xfn
x,y,g,xyg
x,f,n,xfn
x,s,y,xsy
f,f,g,ffg
x,s,n,xsn
x,y,e,xye
f,s,g,fsg
f,s,w,fsw
f,f,w,ffw
x,f,g,xfg
f,f,n,ffn
f,s,n,fsn
x,f,w,xfw
f,y,w,fyw
x,f,w,xfw
f,s,n,fsn
x,s,n,xsn
x,f,g,xfg
x,s,n,xsn
f,y,y,fyy
x,y,n,xyn
x,f,w,xfw
f,s,w,fsw
x,s,n,xsn
f,y,n,fyn
f,f,g,ffg
f,s,w,fsw
f,s,n,fsn
x,s,g,xsg
x,f,g,xfg
f,f,n,ffn
f,s,g,fsg
x,s,w,xsw
x,f,n,xfn
x,f,g,xfg
f,f,n,ffn
b,y,y,byy
f,f,g,ffg
x,f,g,xfg
f,f,w,ffw
x,f,n,xfn
f,s,n,fsn
x,f,n,xfn
x,f,n,xfn
x,f,n,xfn
x,f,w,xfw
f,s,g,fsg
f,s,n,fsn
x,y,y,xyy
x,f,w,xfw
f,f,g,ffg
f,f,n,ffn
f,f,n,ffn
b,y,y,byy
x,f,n,xfn
x,y,w,xyw
f,s,w,fsw
x,s,w,xsw
x,f,n,xfn
x,s,n,xsn
x,s,n,xsn
x,y,n,xyn
f,s,g,fsg
x,y,y,xyy
x,s,w,xsw
f,y,w,fyw
f,s,w,fsw
f,s,w,fsw
f,s,g,fsg
f,f,g,ffg
x,s,w,xsw
x,s,g,xsg
x,s,w,xsw
x,s,g,xsg
f,s,w,fsw
f,y,w,fyw
x,f,w,xfw
x,s,n,xsn
x,f,w,xfw
x,f,w,xfw
x,y,e,xye
f,s,n,fsn
f,f,g,ffg
x,y,y,xyy
x,f,n,xfn
f,f,n,ffn
b,s,w,bsw
f,s,g,fsg
f,f,w,ffw
f,f,n,ffn
f,s,n,fsn
x,s,n,xsn
b,y,y,byy
f,s,g,fsg
f,s,n,fsn
x,f,g,xfg
f,s,g,fsg
x,f,n,xfn
x,f,n,xfn
b,y,w,byw
x,f,g,xfg
f,y,n,fyn
x,s,w,xsw
f,s,n,fsn
f,s,n,fsn
f,f,n,ffn
x,f,w,xfw
x,f,n,xfn
f,s,n,fsn
x,s,y,xsy
f,s,w,fsw
x,s,w,xsw
x,y,n,xyn
f,f,g,ffg
f,y,n,fyn
f,f,w,ffw
x,f,n,xfn
x,f,g,xfg
f,s,n,fsn
f,s,g,fsg
x,s,w,xsw
x,f,n,xfn
x,f,n,xfn
x,y,y,xyy
f,f,w,ffw
f,s,w,fsw
x,f,g,xfg
f,f,g,ffg
f,f,w,ffw
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
x,s,g,xsg
f,s,g,fsg
x,y,n,xyn
x,y,g,xyg
f,s,g,fsg
f,f,w,ffw
f,s,n,fsn
f,f,w,ffw
f,f,n,ffn
f,s,g,fsg
x,s,n,xsn
x,f,n,xfn
x,s,n,xsn
x,f,n,xfn
f,s,w,fsw
x,f,n,xfn
f,s,w,fsw
f,s,n,fsn
x,f,n,xfn
x,s,w,xsw
f,f,g,ffg
x,s,n,xsn
x,f,n,xfn
x,s,g,xsg
f,f,g,ffg
f,s,n,fsn
f,s,g,fsg
x,f,e,xfe
f,y,w,fyw
x,f,n,xfn
x,f,n,xfn
f,s,n,fsn
f,s,w,fsw
f,s,w,fsw
f,f,w,ffw
f,s,n,fsn
f,f,n,ffn
x,s,n,xsn
f,s,n,fsn
f,s,w,fsw
f,s,w,fsw
f,s,g,fsg
x,s,n,xsn
x,s,n,xsn
x,f,n,xfn
x,f,n,xfn
f,f,w,ffw
f,f,w,ffw
x,f,w,xfw
x,s,y,xsy
f,s,g,fsg
x,s,w,xsw
x,f,n,xfn
x,f,n,xfn
x,s,w,xsw
x,s,n,xsn
x,s,g,xsg
x,s,g,xsg
f,s,w,fsw
x,s,n,xsn
f,f,g,ffg
f,f,w,ffw
x,f,w,xfw
f,f,g,ffg
x,f,g,xfg
x,y,y,xyy
x,s,y,xsy
x,s,w,xsw
x,y,n,xyn
x,f,w,xfw
x,s,w,xsw
x,y,g,xyg
f,s,w,fsw
x,y,y,xyy
x,y,w,xyw
f,y,n,fyn
x,s,w,xsw
f,s,n,fsn
x,s,g,xsg
x,s,w,xsw
f,s,n,fsn
f,s,n,fsn
x,s,g,xsg
b,s,w,bsw
x,s,g,xsg
x,s,y,xsy
f,y,w,fyw
f,s,w,fsw
f,s,n,fsn
f,s,g,fsg
f,f,g,ffg
x,y,n,xyn
x,f,n,xfn
x,y,y,xyy
x,f,g,xfg
f,f,g,ffg
f,s,n,fsn
f,s,w,fsw
x,f,g,xfg
f,s,w,fsw
f,f,g,ffg
x,f,g,xfg
x,s,n,xsn
x,f,n,xfn
f,s,w,fsw
f,f,n,ffn
f,y,n,fyn
x,f,n,xfn
x,f,n,xfn
f,f,w,ffw
f,y,n,fyn
f,f,g,ffg
x,f,g,xfg
x,f,w,xfw
x,f,g,xfg
x,f,n,xfn
x,s,g,xsg
f,f,w,ffw
x,f,g,xfg
x,y,w,xyw
x,y,w,xyw
f,s,g,fsg
f,s,w,fsw
f,s,n,fsn
f,s,w,fsw
x,f,n,xfn
x,s,n,xsn
b,y,y,byy
f,y,w,fyw
x,s,n,xsn
f,s,n,fsn
x,y,n,xyn
x,s,g,xsg
f,s,w,fsw
x,s,n,xsn
f,s,g,fsg
x,f,w,xfw
f,s,n,fsn
x,f,n,xfn
x,s,n,xsn
x,f,n,xfn
f,s,w,fsw
f,s,w,fsw
x,f,w,xfw
f,f,n,ffn
f,s,g,fsg
x,f,w,xfw
f,y,n,fyn
f,s,w,fsw
x,f,w,xfw
f,f,n,ffn
f,y,n,fyn
f,s,w,fsw
x,f,g,xfg
f,y,y,fyy
x,f,w,xfw
x,f,w,xfw
f,y,n,fyn
f,f,n,ffn
f,f,g,ffg
x,f,n,xfn
x,f,n,xfn
x,s,g,xsg
x,s,g,xsg
x,f,w,xfw
f,f,g,ffg
x,f,n,xfn
x,s,w,xsw
x,s,w,xsw
f,s,g,fsg
x,s,n,xsn
x,f,n,xfn
x,y,y,xyy
x,s,g,xsg
x,f,n,xfn
x,f,w,xfw
x,y,y,xyy
x,f,n,xfn
x,f,w,xfw
x,f,w,xfw
f,s,n,fsn
f,s,w,fsw
x,s,n,xsn
x,f,g,xfg
f,s,n,fsn
x,s,w,xsw
f,s,w,fsw
b,s,y,bsy
x,f,n,xfn
f,y,n,fyn
x,s,g,xsg
x,s,g,xsg
x,s,w,xsw
f,s,w,fsw
f,s,w,fsw
x,f,n,xfn
f,f,n,ffn
x,f,n,xfn
f,y,n,fyn
x,f,w,xfw
f,s,w,fsw
f,y,w,fyw
f,s,g,fsg
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
f,f,n,ffn
f,y,e,fye
f,s,g,fsg
x,f,g,xfg
x,y,g,xyg
x,f,g,xfg
f,s,n,fsn
f,f,n,ffn
x,s,n,xsn
x,s,w,xsw
x,s,w,xsw
x,y,y,xyy
x,f,g,xfg
f,s,n,fsn
f,s,w,fsw
x,f,n,xfn
f,s,n,fsn
x,f,n,xfn
x,s,w,xsw
f,f,n,ffn
x,y,w,xyw
f,f,g,ffg
x,y,e,xye
f,f,w,ffw
x,s,g,xsg
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
f,s,w,fsw
x,f,g,xfg
x,f,n,xfn
x,f,e,xfe
x,y,n,xyn
f,f,w,ffw
x,y,n,xyn
x,s,g,xsg
x,f,g,xfg
f,f,w,ffw
x,y,g,xyg
f,y,n,fyn
x,y,e,xye
f,f,w,ffw
f,s,g,fsg
x,y,g,xyg
f,f,g,ffg
x,f,n,xfn
f,f,e,ffe
x,s,w,xsw
x,f,e,xfe
x,f,n,xfn
x,f,g,xfg
x,f,n,xfn
x,f,y,xfy
x,f,e,xfe
f,s,w,fsw
x,s,w,xsw
x,f,e,xfe
x,y,n,xyn
x,f,w,xfw
x,f,g,xfg
x,s,g,xsg
x,y,e,xye
x,y,n,xyn
x,s,w,xsw
x,s,n,xsn
x,s,w,xsw
x,s,n,xsn
f,f,e,ffe
f,f,w,ffw
f,f,g,ffg
x,y,e,xye
x,f,e,xfe
x,y,g,xyg
x,f,e,xfe
f,s,n,fsn
x,s,w,xsw
x,s,w,xsw
x,f,w,xfw
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
f,f,w,ffw
f,f,w,ffw
f,y,w,fyw
f,f,g,ffg
x,f,n,xfn
x,s,w,xsw
x,f,w,xfw
x,s,n,xsn
x,f,n,xfn
x,s,g,xsg
x,y,n,xyn
x,f,n,xfn
f,s,g,fsg
f,s,n,fsn
x,s,g,xsg
f,f,g,ffg
x,s,w,xsw
f,f,n,ffn
f,s,w,fsw
x,f,g,xfg
f,f,n,ffn
f,f,n,ffn
x,f,n,xfn
f,s,g,fsg
f,s,w,fsw
x,y,e,xye
x,y,g,xyg
x,y,e,xye
x,f,g,xfg
f,f,g,ffg
f,y,y,fyy
f,y,w,fyw
f,s,n,fsn
f,f,n,ffn
f,f,n,ffn
x,f,e,xfe
f,f,g,ffg
x,f,n,xfn
x,f,g,xfg
x,y,e,xye
f,f,n,ffn
x,f,n,xfn
x,f,n,xfn
f,s,w,fsw
f,s,g,fsg
f,y,w,fyw
b,s,w,bsw
x,f,n,xfn
f,f,g,ffg
x,f,n,xfn
x,s,n,xsn
f,s,w,fsw
x,f,w,xfw
x,s,w,xsw
x,s,g,xsg
x,y,e,xye
f,f,n,ffn
x,f,n,xfn
f,f,w,ffw
f,s,n,fsn
f,s,w,fsw
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
x,f,n,xfn
x,s,w,xsw
x,f,n,xfn
x,y,n,xyn
x,f,g,xfg
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
x,f,e,xfe
f,f,n,ffn
f,s,w,fsw
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
f,f,n,ffn
f,s,w,fsw
x,f,n,xfn
f,f,n,ffn
x,s,n,xsn
x,f,n,xfn
f,s,n,fsn
f,y,w,fyw
x,f,n,xfn
x,f,g,xfg
f,f,n,ffn
x,f,e,xfe
f,f,w,ffw
x,f,w,xfw
x,y,w,xyw
x,s,w,xsw
x,y,g,xyg
x,f,g,xfg
x,s,g,xsg
f,y,w,fyw
x,f,e,xfe
f,s,n,fsn
f,y,n,fyn
x,f,g,xfg
f,s,n,fsn
x,f,g,xfg
x,f,n,xfn
x,f,n,xfn
f,s,n,fsn
f,f,n,ffn
x,s,n,xsn
x,s,n,xsn
x,f,n,xfn
x,y,e,xye
f,s,n,fsn
x,f,n,xfn
f,y,w,fyw
x,y,y,xyy
f,s,n,fsn
f,f,w,ffw
f,f,n,ffn
f,s,n,fsn
x,s,n,xsn
x,f,n,xfn
x,f,e,xfe
f,f,n,ffn
x,f,w,xfw
f,s,g,fsg
f,f,w,ffw
f,s,y,fsy
f,f,w,ffw
f,f,n,ffn
x,f,n,xfn
x,y,g,xyg
x,f,n,xfn
x,f,n,xfn
x,f,g,xfg
x,f,n,xfn
x,f,g,xfg
x,f,n,xfn
x,s,n,xsn
b,y,w,byw
x,y,e,xye
f,s,n,fsn
x,f,e,xfe
f,y,n,fyn
x,y,g,xyg
x,s,g,xsg
x,s,n,xsn
x,f,g,xfg
x,s,g,xsg
x,y,e,xye
f,f,g,ffg
f,f,n,ffn
x,f,n,xfn
f,s,n,fsn
x,f,w,xfw
x,y,y,xyy
x,f,e,xfe
x,f,n,xfn
x,y,n,xyn
f,f,g,ffg
x,f,w,xfw
x,y,w,xyw
x,s,n,xsn
f,s,w,fsw
f,f,n,ffn
f,f,w,ffw
x,f,g,xfg
x,f,n,xfn
x,f,w,xfw
x,s,w,xsw
f,s,g,fsg
f,y,n,fyn
f,f,g,ffg
x,f,n,xfn
x,f,w,xfw
x,y,n,xyn
x,y,e,xye
f,s,n,fsn
f,s,g,fsg
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
x,f,g,xfg
x,f,n,xfn
x,s,w,xsw
x,s,y,xsy
x,f,n,xfn
f,y,n,fyn
x,s,g,xsg
x,y,e,xye
x,f,g,xfg
f,s,w,fsw
x,f,n,xfn
f,f,n,ffn
f,f,g,ffg
f,f,g,ffg
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
f,y,n,fyn
x,y,g,xyg
x,s,w,xsw
b,s,w,bsw
x,s,w,xsw
f,f,n,ffn
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,s,w,xsw
x,s,n,xsn
x,y,g,xyg
f,f,g,ffg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
f,f,g,ffg
x,f,e,xfe
x,y,e,xye
x,s,w,xsw
x,f,e,xfe
x,y,g,xyg
x,f,n,xfn
x,y,e,xye
x,y,g,xyg
x,f,g,xfg
x,y,g,xyg
x,f,e,xfe
f,y,e,fye
f,f,n,ffn
x,f,n,xfn
f,y,g,fyg
x,y,e,xye
x,f,g,xfg
x,y,g,xyg
x,f,g,xfg
f,s,w,fsw
x,f,e,xfe
x,f,w,xfw
x,y,n,xyn
f,f,n,ffn
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
x,y,n,xyn
x,f,g,xfg
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,y,e,xye
f,y,n,fyn
f,y,n,fyn
x,y,n,xyn
f,s,n,fsn
f,f,e,ffe
x,s,w,xsw
x,f,e,xfe
f,f,n,ffn
x,y,n,xyn
f,f,e,ffe
x,f,e,xfe
x,f,g,xfg
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
x,f,e,xfe
x,f,n,xfn
x,f,e,xfe
f,f,g,ffg
x,y,n,xyn
f,f,n,ffn
x,f,e,xfe
x,y,e,xye
x,f,g,xfg
x,y,g,xyg
x,y,e,xye
x,y,g,xyg
x,f,g,xfg
f,f,g,ffg
x,y,g,xyg
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,y,g,xyg
x,f,e,xfe
x,y,n,xyn
f,f,n,ffn
x,y,e,xye
f,f,n,ffn
f,y,n,fyn
f,f,g,ffg
x,f,e,xfe
x,f,g,xfg
x,f,g,xfg
x,f,n,xfn
x,f,g,xfg
x,s,g,xsg
x,y,e,xye
f,f,g,ffg
x,y,e,xye
f,f,g,ffg
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
x,s,w,xsw
x,f,n,xfn
f,f,n,ffn
f,f,g,ffg
x,y,g,xyg
x,f,e,xfe
x,y,e,xye
x,f,n,xfn
f,y,g,fyg
x,y,g,xyg
x,s,p,xsp
x,y,n,xyn
f,f,g,ffg
x,y,e,xye
f,f,n,ffn
x,y,n,xyn
x,f,g,xfg
f,f,n,ffn
x,y,n,xyn
x,y,n,xyn
x,f,e,xfe
f,f,g,ffg
x,y,e,xye
x,y,e,xye
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,f,w,xfw
x,y,g,xyg
x,f,e,xfe
x,y,g,xyg
x,f,e,xfe
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
x,y,e,xye
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,e,xfe
x,y,e,xye
f,s,w,fsw
f,y,n,fyn
x,f,e,xfe
x,y,e,xye
x,f,g,xfg
x,y,g,xyg
x,f,g,xfg
x,f,n,xfn
f,f,e,ffe
x,y,g,xyg
f,f,n,ffn
f,f,g,ffg
f,f,g,ffg
x,y,n,xyn
f,f,g,ffg
f,y,n,fyn
x,f,g,xfg
x,y,e,xye
x,y,n,xyn
f,s,g,fsg
x,f,n,xfn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,y,n,xyn
f,s,w,fsw
x,y,n,xyn
x,y,e,xye
x,f,g,xfg
f,f,g,ffg
f,f,n,ffn
f,f,g,ffg
x,y,e,xye
f,f,g,ffg
x,y,n,xyn
x,f,e,xfe
x,f,n,xfn
x,f,g,xfg
f,f,g,ffg
x,f,n,xfn
x,y,n,xyn
x,f,e,xfe
f,f,g,ffg
x,y,n,xyn
x,s,p,xsp
f,y,g,fyg
f,f,n,ffn
f,s,n,fsn
x,y,n,xyn
x,y,g,xyg
x,y,e,xye
x,y,e,xye
x,y,e,xye
x,f,g,xfg
f,s,w,fsw
x,y,g,xyg
x,f,n,xfn
x,f,n,xfn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
f,y,g,fyg
x,f,e,xfe
x,y,e,xye
x,f,n,xfn
x,f,n,xfn
f,f,n,ffn
f,f,n,ffn
x,y,g,xyg
x,f,e,xfe
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
x,y,g,xyg
f,f,n,ffn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
f,y,g,fyg
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
f,f,e,ffe
x,f,n,xfn
x,y,e,xye
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,f,w,xfw
f,y,g,fyg
f,s,g,fsg
f,f,n,ffn
x,y,e,xye
f,y,w,fyw
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
f,f,g,ffg
x,y,n,xyn
x,y,e,xye
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,s,w,fsw
x,y,n,xyn
x,f,g,xfg
x,f,n,xfn
x,f,e,xfe
f,f,n,ffn
x,f,n,xfn
x,y,n,xyn
f,s,w,fsw
x,f,g,xfg
f,s,w,fsw
x,s,g,xsg
x,f,g,xfg
f,f,n,ffn
x,f,e,xfe
x,y,g,xyg
f,f,n,ffn
x,f,n,xfn
x,f,g,xfg
x,y,e,xye
x,f,n,xfn
x,s,w,xsw
x,y,g,xyg
f,f,n,ffn
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
f,f,g,ffg
x,y,e,xye
x,f,e,xfe
x,s,w,xsw
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
x,y,e,xye
f,f,g,ffg
x,f,g,xfg
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,y,n,xyn
f,f,n,ffn
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,f,n,xfn
x,f,n,xfn
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,f,n,ffn
x,s,p,xsp
x,f,e,xfe
f,f,n,ffn
x,f,n,xfn
f,f,e,ffe
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
x,f,e,xfe
f,y,n,fyn
f,y,e,fye
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
x,y,e,xye
x,f,n,xfn
f,f,n,ffn
f,f,n,ffn
f,f,g,ffg
f,f,g,ffg
x,y,g,xyg
x,f,g,xfg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,f,n,xfn
x,y,e,xye
x,f,n,xfn
f,f,g,ffg
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,y,g,xyg
f,y,n,fyn
x,s,g,xsg
x,f,g,xfg
x,f,e,xfe
x,s,p,xsp
x,y,n,xyn
x,f,e,xfe
x,y,n,xyn
x,y,e,xye
x,s,w,xsw
f,f,g,ffg
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,y,w,fyw
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,y,g,xyg
f,s,w,fsw
x,f,n,xfn
x,f,n,xfn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,y,e,xye
f,f,n,ffn
x,f,g,xfg
f,f,n,ffn
f,f,e,ffe
x,y,e,xye
x,s,w,xsw
f,f,n,ffn
f,f,g,ffg
f,f,n,ffn
x,y,n,xyn
x,f,e,xfe
f,s,w,fsw
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
x,y,e,xye
x,f,g,xfg
x,y,e,xye
x,f,e,xfe
x,f,g,xfg
x,f,p,xfp
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
f,f,g,ffg
x,f,g,xfg
x,y,n,xyn
x,y,e,xye
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,f,w,xfw
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
x,f,g,xfg
x,y,e,xye
f,f,g,ffg
f,y,e,fye
x,f,e,xfe
x,f,g,xfg
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,y,e,xye
x,y,e,xye
x,y,g,xyg
f,f,e,ffe
f,f,n,ffn
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
f,f,n,ffn
f,f,g,ffg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
f,y,g,fyg
f,f,n,ffn
x,f,g,xfg
f,f,g,ffg
x,y,n,xyn
x,y,g,xyg
x,y,g,xyg
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
x,f,n,xfn
f,s,n,fsn
f,f,n,ffn
x,y,g,xyg
f,y,g,fyg
x,y,g,xyg
f,y,e,fye
x,y,g,xyg
x,f,g,xfg
f,f,g,ffg
x,y,n,xyn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
f,y,n,fyn
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
f,f,w,ffw
x,y,n,xyn
x,f,g,xfg
f,y,e,fye
x,f,e,xfe
x,y,n,xyn
f,y,n,fyn
x,y,g,xyg
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,y,e,xye
x,f,e,xfe
x,f,e,xfe
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
x,y,n,xyn
x,f,e,xfe
x,f,e,xfe
x,f,g,xfg
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
x,y,e,xye
f,f,g,ffg
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
x,f,p,xfp
x,f,e,xfe
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,y,g,xyg
f,s,n,fsn
x,y,g,xyg
x,y,n,xyn
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,y,e,xye
x,f,g,xfg
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
f,f,e,ffe
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
x,y,e,xye
f,f,g,ffg
x,y,n,xyn
f,y,e,fye
x,y,n,xyn
x,y,e,xye
x,y,g,xyg
f,y,g,fyg
x,y,n,xyn
x,s,g,xsg
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,n,xfn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,y,n,fyn
x,y,n,xyn
x,f,e,xfe
x,f,g,xfg
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
f,y,g,fyg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
f,f,n,ffn
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
x,f,e,xfe
x,y,n,xyn
f,f,n,ffn
x,f,e,xfe
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
f,f,g,ffg
f,f,g,ffg
f,f,n,ffn
x,f,n,xfn
x,y,e,xye
f,s,g,fsg
x,y,e,xye
f,f,g,ffg
x,y,e,xye
x,f,g,xfg
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,f,g,xfg
x,f,w,xfw
x,y,e,xye
x,f,e,xfe
x,y,n,xyn
f,f,w,ffw
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
x,f,e,xfe
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
f,y,e,fye
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
